SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
2110	1540821171.1315917969	nan	360.0000100179	3.8135941769	15.9260292053	-nan	0.1109070000	34773935	0	97.9946136475	-36.5559654236	-43.2172851562
2111	1540821171.1979382038	nan	360.0000100179	3.8136551114	15.9268083572	-nan	0.1147030000	34770084	0	99.2012710571	-36.6902618408	-43.9723625183
2112	1540821171.2642841339	nan	360.0000100179	3.8137247802	15.9276962280	-nan	0.1163070000	34723497	0	101.7726898193	-36.9772796631	-45.5846862793
2113	1540821171.3306732178	nan	360.0000100179	3.8138037377	15.9287014008	-nan	0.1273430000	34726102	0	104.3802719116	-37.3388595581	-47.3044548035
2114	1540821171.3970501423	nan	360.0000100179	3.8138934787	15.9298267365	-nan	0.1623060000	35363459	0	107.0027465820	-37.6426773071	-48.9708862305
2115	1540821171.4302821159	nan	360.0000100179	3.8139898881	15.9310026169	-nan	0.1479310000	38175776	0	108.1562042236	-38.2454872131	-49.7196006775
2116	1540821171.4633209705	nan	360.0000100179	3.8140860578	15.9321517944	-nan	0.0769540000	34821833	0	108.1156234741	-38.2349624634	-49.5067939758
2117	1540821171.4966230392	nan	360.0000100179	3.8141839350	15.9332838058	-nan	0.1022370000	34812782	0	108.1156234741	-38.2349624634	-49.5067939758
2118	1540821171.5296690464	nan	360.0000100179	3.8142824850	15.9343948364	-nan	0.1082710000	34840119	0	108.1156234741	-38.2349624634	-49.5067939758
2119	1540821171.5628812313	nan	360.0000100179	3.8143817211	15.9354972839	-nan	0.1075480000	34875504	0	108.1430511475	-38.2338790894	-49.6191940308
2120	1540821171.5960140228	nan	360.0000100179	3.8144823315	15.9365787506	-nan	0.1121590000	34881745	0	108.1430511475	-38.2338790894	-49.6191940308
2121	1540821171.6292271614	nan	360.0000100179	3.8145824427	15.9376478195	-nan	0.1271150000	34884722	0	108.1381988525	-38.2327308655	-49.6118621826
2122	1540821171.6623992920	nan	360.0000100179	3.8146832644	15.9386987686	-nan	0.1140680000	34908547	0	108.1381988525	-38.2327308655	-49.6118621826
2123	1540821171.6955330372	nan	360.0000100179	3.8147847579	15.9397335052	-nan	0.1183290000	35502920	0	108.1381988525	-38.2327308655	-49.6118621826
2124	1540821171.7287881374	nan	360.0000100179	3.8148867665	15.9407548904	-nan	0.1069400000	34926417	0	108.1381988525	-38.2327308655	-49.6118621826
2125	1540821171.7618801594	nan	360.0000100179	3.8149895430	15.9417610168	-nan	0.1291730000	35827418	0	108.1381988525	-38.2327308655	-49.6118621826
2126	1540821171.7950530052	nan	360.0000100179	3.8150915881	15.9427528381	-nan	0.1048610000	34885711	0	108.1381988525	-38.2327308655	-49.6118621826
2127	1540821171.8282651901	nan	360.0000100179	3.8151947154	15.9437284470	-nan	0.1093650000	34874976	0	108.1381988525	-38.2327308655	-49.6118621826
2128	1540821171.8613982201	nan	360.0000100179	3.8152981086	15.9446897507	-nan	0.1197050000	34894493	0	108.1381988525	-38.2327308655	-49.6118621826
2129	1540821171.8945710659	nan	360.0000100179	3.8154008398	15.9456405640	-nan	0.1323680000	37702390	0	108.1381988525	-38.2327308655	-49.6118621826
2130	1540821171.9277880192	nan	360.0000100179	3.8155055469	15.9465751648	-nan	0.1278540000	35793283	0	108.1381988525	-38.2327308655	-49.6118621826
2131	1540821171.9609940052	nan	360.0000100179	3.8156086509	15.9475002289	-nan	0.1037040000	34915652	0	108.1381988525	-38.2327308655	-49.6118621826
2132	1540821171.9940891266	nan	360.0000100179	3.8157124227	15.9484100342	-nan	0.0923390000	34918853	0	108.1381988525	-38.2327308655	-49.6118621826
2133	1540821172.0272643566	nan	360.0000100179	3.8158159822	15.9493064880	-nan	0.1144290000	35351142	0	108.1381988525	-38.2327308655	-49.6118621826
2134	1540821172.0604372025	nan	360.0000100179	3.8159201972	15.9501905441	-nan	0.0983340000	34958599	0	108.1381988525	-38.2327308655	-49.6118621826
2135	1540821172.0936112404	nan	360.0000100179	3.8160236493	15.9510631561	-nan	0.1078300000	34960748	0	108.1381988525	-38.2327308655	-49.6118621826
2136	1540821172.1268231869	nan	360.0000100179	3.8161277925	15.9519262314	-nan	0.0880320000	34984133	0	108.1381988525	-38.2327308655	-49.6118621826
2137	1540821172.1599550247	nan	360.0000100179	3.8162312081	15.9527740479	-nan	0.1149080000	34970850	0	108.1381988525	-38.2327308655	-49.6118621826
2138	1540821172.1931281090	nan	360.0000100179	3.8163346093	15.9536123276	-nan	0.1453470000	34983107	0	108.1381988525	-38.2327308655	-49.6118621826
2139	1540821172.2263450623	nan	360.0000100179	3.8164378121	15.9544420242	-nan	0.1366850000	34954632	0	108.1381988525	-38.2327308655	-49.6118621826
2140	1540821172.2594769001	nan	360.0000100179	3.8165411055	15.9552564621	-nan	0.1426220000	34975517	0	108.1360626221	-38.2364311218	-49.6100006104
2141	1540821172.2926471233	nan	360.0000100179	3.8166438386	15.9560632706	-nan	0.1338140000	34984374	0	108.1360626221	-38.2364311218	-49.6100006104
2142	1540821172.3258199692	nan	360.0000100179	3.8167468471	15.9568586349	-nan	0.1778680000	35015083	0	108.1360626221	-38.2364311218	-49.6100006104
2143	1540821172.3589930534	nan	360.0000100179	3.8168497326	15.9576435089	-nan	0.1736940000	36847728	0	108.1360626221	-38.2364311218	-49.6100006104
2144	1540821172.3921673298	nan	360.0000100179	3.8169524169	15.9584188461	-nan	0.1414560000	35025117	0	108.1360626221	-38.2364311218	-49.6100006104
2145	1540821172.4254119396	nan	360.0000100179	3.8170541478	15.9591846466	-nan	0.0916620000	35027310	0	108.1360626221	-38.2364311218	-49.6100006104
2146	1540821172.4585571289	nan	360.0000100179	3.8171562977	15.9599390030	-nan	0.0752900000	35026419	0	108.1360626221	-38.2364311218	-49.6100006104
2147	1540821172.4916839600	nan	360.0000100179	3.8172583709	15.9606838226	-nan	0.0811590000	35061172	0	108.1360626221	-38.2364311218	-49.6100006104
2148	1540821172.5248579979	nan	360.0000100179	3.8173599526	15.9614191055	-nan	0.0855210000	35066009	0	108.1360626221	-38.2364311218	-49.6100006104
2149	1540821172.5580310822	nan	360.0000100179	3.8174604935	15.9621505737	-nan	0.0592200000	35071126	0	108.1360626221	-38.2364311218	-49.6100006104
2150	1540821172.5912921429	nan	360.0000100179	3.8175617184	15.9628667831	-nan	0.0830120000	35054079	0	108.1360626221	-38.2364311218	-49.6100006104
2151	1540821172.6244521141	nan	360.0000100179	3.8176619841	15.9635772705	-nan	0.1133310000	35515520	0	108.1369857788	-38.2353286743	-49.6103096008
2152	1540821172.6575500965	nan	360.0000100179	3.8177617571	15.9642772675	-nan	0.0975090000	35677793	0	108.1395339966	-38.2265930176	-49.6098251343
2153	1540821172.6907229424	nan	360.0000100179	3.8178613633	15.9649705887	-nan	0.1121390000	35073730	0	108.1391906738	-38.2270393372	-49.6094017029
2154	1540821172.7238969803	nan	360.0000100179	3.8179605614	15.9656543732	-nan	0.1099810000	35110235	0	108.1391906738	-38.2270393372	-49.6094017029
2155	1540821172.7570710182	nan	360.0000100179	3.8180601403	15.9663324356	-nan	0.0923670000	35103424	0	108.1391906738	-38.2270393372	-49.6094017029
2156	1540821172.7902419567	nan	360.0000100179	3.8181587904	15.9670000076	-nan	0.1080170000	35115981	0	108.1391906738	-38.2270393372	-49.6094017029
2157	1540821172.8234868050	nan	360.0000100179	3.8182576943	15.9676580429	-nan	0.0937550000	35135854	0	108.1391906738	-38.2270393372	-49.6094017029
2158	1540821172.8565905094	nan	360.0000100179	3.8183555089	15.9683103561	-nan	0.2052970000	35690323	0	108.1391906738	-38.2270393372	-49.6094017029
2159	1540821172.8898024559	nan	360.0000100179	3.8184529738	15.9689550400	-nan	0.1495920000	35120368	0	108.1390838623	-38.2276000977	-49.6092300415
2160	1540821172.9229731560	nan	360.0000100179	3.8185507557	15.9695920944	-nan	0.1271730000	35132945	0	108.1390838623	-38.2276000977	-49.6092300415
2161	1540821172.9561061859	nan	360.0000100179	3.8186465568	15.9702234268	-nan	0.1659050000	35524478	0	108.1390838623	-38.2276000977	-49.6092300415
2162	1540821172.9892802238	nan	360.0000100179	3.8187432314	15.9708461761	-nan	0.0952580000	35151419	0	108.1390838623	-38.2276000977	-49.6092300415
2163	1540821173.0224540234	nan	360.0000100179	3.8188384841	15.9714612961	-nan	0.1287420000	35156408	0	108.1390838623	-38.2276000977	-49.6092300415
2164	1540821173.0556259155	nan	360.0000100179	3.8189344690	15.9720697403	-nan	0.1416930000	38445909	0	108.1390838623	-38.2276000977	-49.6092300415
2165	1540821173.0887806416	nan	360.0000100179	3.8190301175	15.9726705551	-nan	0.0918460000	35182078	0	108.1390838623	-38.2276000977	-49.6092300415
2166	1540821173.1550855637	nan	360.0000100179	3.8191302955	15.9733066559	-nan	0.1120700000	35188139	0	109.3653182983	-38.3775024414	-50.3920249939
2167	1540821173.1882610321	nan	360.0000100179	3.8192358533	15.9739828110	-nan	0.1334370000	35088768	0	110.6335983276	-38.5296287537	-51.1948661804
2168	1540821173.2214338779	nan	360.0000100179	3.8193410727	15.9746503830	-nan	0.1007300000	35163017	0	110.6335983276	-38.5296287537	-51.1948661804
2169	1540821173.2546060085	nan	360.0000100179	3.8194457760	15.9753122330	-nan	0.1039060000	35676402	0	110.6451492310	-38.5293846130	-51.2488479614
2170	1540821173.2877800465	nan	360.0000100179	3.8195504192	15.9759654999	-nan	0.1127350000	35810367	0	110.6448364258	-38.5299835205	-51.2483634949
2171	1540821173.3209507465	nan	360.0000100179	3.8196536318	15.9766120911	-nan	0.1294900000	35219604	0	110.6448364258	-38.5299835205	-51.2483634949
2172	1540821173.3541250229	nan	360.0000100179	3.8197575462	15.9772481918	-nan	0.1366450000	35228885	0	110.6448364258	-38.5299835205	-51.2483634949
2173	1540821173.3872985840	nan	360.0000100179	3.8198607916	15.9778785706	-nan	0.1079490000	35217378	0	110.6448364258	-38.5299835205	-51.2483634949
2174	1540821173.4205138683	nan	360.0000100179	3.8199628721	15.9785032272	-nan	0.1186030000	35229491	0	110.6448364258	-38.5299835205	-51.2483634949
2175	1540821173.4536437988	nan	360.0000100179	3.8200644629	15.9791202545	-nan	0.1194510000	35616464	0	110.6448364258	-38.5299835205	-51.2483634949
2176	1540821173.4868154526	nan	360.0000100179	3.8201663351	15.9797315598	-nan	0.1108780000	35763169	0	110.6448364258	-38.5299835205	-51.2483634949
2177	1540821173.5199887753	nan	360.0000100179	3.8202673430	15.9803333282	-nan	0.1102050000	37979034	0	110.6448364258	-38.5299835205	-51.2483634949
2178	1540821173.5531616211	nan	360.0000100179	3.8203674839	15.9809303284	-nan	0.0900970000	35249931	0	110.6448364258	-38.5299835205	-51.2483634949
2179	1540821173.5863628387	nan	360.0000100179	3.8204675641	15.9815196991	-nan	0.1257510000	35241252	0	110.6448364258	-38.5299835205	-51.2483634949
2180	1540821173.6195225716	nan	360.0000100179	3.8205677341	15.9821023941	-nan	0.1179660000	36139341	0	110.6448364258	-38.5299835205	-51.2483634949
2181	1540821173.6526837349	nan	360.0000100179	3.8206659685	15.9826812744	-nan	0.0941260000	35239874	0	110.6448364258	-38.5299835205	-51.2483634949
2182	1540821173.6858556271	nan	360.0000100179	3.8207641641	15.9832525253	-nan	0.1150810000	35254631	0	110.6448364258	-38.5299835205	-51.2483634949
2183	1540821173.7190685272	nan	360.0000100179	3.8208620300	15.9838180542	-nan	0.1141260000	35234056	0	110.6446990967	-38.5335502625	-51.2484016418
2184	1540821173.7522406578	nan	360.0000100179	3.8209594261	15.9843778610	-nan	0.0991420000	35244457	0	110.6446990967	-38.5335502625	-51.2484016418
2185	1540821173.7853724957	nan	360.0000100179	3.8210567819	15.9849281311	-nan	0.0862660000	35280270	0	110.6446990967	-38.5335502625	-51.2484016418
2186	1540821173.8185455799	nan	360.0000100179	3.8211528608	15.9854774475	-nan	0.0846880000	35283395	0	110.6446990967	-38.5335502625	-51.2484016418
2187	1540821173.8517596722	nan	360.0000100179	3.8212489042	15.9860181808	-nan	0.0914660000	35304308	0	110.6446990967	-38.5335502625	-51.2484016418
2188	1540821173.8849325180	nan	360.0000100179	3.8213446348	15.9865531921	-nan	0.1091700000	35704441	0	110.6446990967	-38.5335502625	-51.2484016418
2189	1540821173.9180655479	nan	360.0000100179	3.8214386175	15.9870843887	-nan	0.0865090000	35698534	0	110.6446990967	-38.5335502625	-51.2484016418
2190	1540821173.9512796402	nan	360.0000100179	3.8215336588	15.9876079559	-nan	0.0937560000	35911583	0	110.6446990967	-38.5335502625	-51.2484016418
2191	1540821173.9844117165	nan	360.0000100179	3.8216268246	15.9881267548	-nan	0.1077290000	35327044	0	110.6446990967	-38.5335502625	-51.2484016418
2192	1540821174.0175836086	nan	360.0000100179	3.8217205585	15.9886417389	-nan	0.1352510000	35301265	0	110.6452713013	-38.5329399109	-51.2490081787
2193	1540821174.0507576466	nan	360.0000100179	3.8218130476	15.9891510010	-nan	0.1158910000	35336290	0	110.6451721191	-38.5355339050	-51.2489967346
2194	1540821174.0839304924	nan	360.0000100179	3.8219053830	15.9896545410	-nan	0.1200060000	35806639	0	110.6452941895	-38.5354118347	-51.2490272522
2195	1540821174.1171035767	nan	360.0000100179	3.8219967163	15.9901523590	-nan	0.0911680000	35703992	0	110.6452941895	-38.5354118347	-51.2490272522
2196	1540821174.1502768993	nan	360.0000100179	3.8220879608	15.9906482697	-nan	0.0936930000	35715481	0	110.6452941895	-38.5354118347	-51.2490272522
2197	1540821174.1834509373	nan	360.0000100179	3.8221792709	15.9911355972	-nan	0.1077850000	35760618	0	110.6460952759	-38.5346527100	-51.2498893738
2198	1540821174.2498929501	nan	360.0000100179	3.8222754161	15.9916582108	-nan	0.0946180000	35803427	0	111.9480514526	-38.6937789917	-52.0885353088
2199	1540821174.3161416054	nan	360.0000100179	3.8223837872	15.9922609329	-nan	0.1085800000	35663604	0	114.7156524658	-39.0280227661	-53.8825683594
2200	1540821174.3494300842	nan	360.0000100179	3.8224982909	15.9928979874	-nan	0.0937930000	35798577	0	115.9632492065	-39.1831626892	-54.6769905090
2201	1540821174.4156615734	nan	360.0000100179	3.8226185214	15.9935712814	-nan	0.0859220000	35334306	0	117.2184066772	-39.3307151794	-55.4932746887
2202	1540821174.4489367008	nan	360.0000100179	3.8227440143	15.9942798615	-nan	0.1097190000	35824111	0	118.5135650635	-39.4821357727	-56.3376731873
2203	1540821174.4820065498	nan	360.0000100179	3.8228696593	15.9949789047	-nan	0.0953640000	35776612	0	118.4988784790	-39.4502296448	-56.2429771423
2204	1540821174.5483515263	nan	360.0000100179	3.8230006531	15.9957170486	-nan	0.0814850000	35369689	0	119.8245849609	-39.6007156372	-57.1052513123
2205	1540821174.6146976948	nan	360.0000100179	3.8231469396	15.9965600967	-nan	0.0987090000	35755590	0	122.9636764526	-39.0776023865	-59.2233695984
2206	1540821174.6479508877	nan	360.0000100179	3.8232993796	15.9974422455	-nan	0.1122280000	35852379	0	124.3689117432	-38.9422187805	-60.0473480225
2207	1540821174.7142620087	nan	360.0000100179	3.8234585627	15.9983491898	-nan	0.1100470000	35747640	0	125.2422103882	-40.7649993896	-60.2592735291
2208	1540821174.7806298733	nan	360.0000100179	3.8236335044	15.9993467331	-nan	0.1116030000	38594669	0	127.9181137085	-41.5316429138	-61.7858085632
2209	1540821174.8138201237	nan	360.0000100179	3.8238159173	16.0003814697	-nan	0.1310290000	35908690	0	129.1712951660	-41.8725585938	-62.5699844360
2210	1540821174.8469095230	nan	360.0000100179	3.8239961094	16.0013942719	-nan	0.1352190000	35421083	0	128.8170471191	-42.7068786621	-62.2464561462
2211	1540821174.8801729679	nan	360.0000100179	3.8241750110	16.0023918152	-nan	0.1135020000	35448704	0	128.8170471191	-42.7068786621	-62.2464561462
2212	1540821174.9133305550	nan	360.0000100179	3.8243536327	16.0033779144	-nan	0.1552900000	35442657	0	128.8170471191	-42.7068786621	-62.2464561462
2213	1540821174.9465126991	nan	360.0000100179	3.8245311154	16.0043506622	-nan	0.1075800000	35935794	0	128.8170471191	-42.7068786621	-62.2464561462
2214	1540821174.9796035290	nan	360.0000100179	3.8247071496	16.0053100586	-nan	0.1027530000	35902407	0	128.8170471191	-42.7068786621	-62.2464561462
2215	1540821175.0128917694	nan	360.0000100179	3.8248822702	16.0062580109	-nan	0.0917670000	35485220	0	128.8170471191	-42.7068786621	-62.2464561462
2216	1540821175.0459506512	nan	360.0000100179	3.8250563251	16.0071964264	-nan	0.1293980000	35446797	0	128.8175048828	-42.7067947388	-62.2470855713
2217	1540821175.0792376995	nan	360.0000100179	3.8252293839	16.0081214905	-nan	0.1117490000	35473634	0	128.8175048828	-42.7067947388	-62.2470855713
2218	1540821175.1124045849	nan	360.0000100179	3.8254016089	16.0090370178	-nan	0.1352860000	35997403	0	128.8175048828	-42.7067947388	-62.2470855713
2219	1540821175.1454675198	nan	360.0000100179	3.8255719538	16.0099391937	-nan	0.1301230000	35995100	0	128.8175048828	-42.7067947388	-62.2470855713
2220	1540821175.1786806583	nan	360.0000100179	3.8257419095	16.0108337402	-nan	0.1036640000	35465965	0	128.8175048828	-42.7067947388	-62.2470855713
2221	1540821175.2118136883	nan	360.0000100179	3.8259111328	16.0117130280	-nan	0.1005450000	35458302	0	128.8175048828	-42.7067947388	-62.2470855713
2222	1540821175.2449960709	nan	360.0000100179	3.8260791932	16.0125827789	-nan	0.0928770000	35453167	0	128.8149108887	-42.7109413147	-62.2463951111
2223	1540821175.2781605721	nan	360.0000100179	3.8262455110	16.0134429932	-nan	0.0718060000	35459184	0	128.8149108887	-42.7109413147	-62.2463951111
2224	1540821175.3114247322	nan	360.0000100179	3.8264116578	16.0142955780	-nan	0.0727020000	35488877	0	128.8149108887	-42.7109413147	-62.2463951111
2225	1540821175.3446357250	nan	360.0000100179	3.8265761287	16.0151329041	-nan	0.1226380000	36059286	0	128.8149108887	-42.7109413147	-62.2463951111
2226	1540821175.4109835625	nan	360.0000100179	3.8267480219	16.0160121918	-nan	0.1008220000	35948895	0	130.1783294678	-42.8996543884	-63.1139640808
2227	1540821175.4440267086	nan	360.0000100179	3.8269271331	16.0169315338	-nan	0.1009340000	35989948	0	131.5881195068	-43.0940933228	-64.0117034912
2228	1540821175.4773056507	nan	360.0000100179	3.8271052340	16.0178413391	-nan	0.1154590000	35502525	0	131.5881195068	-43.0940933228	-64.0117034912
2229	1540821175.5103714466	nan	360.0000100179	3.8272825005	16.0187377930	-nan	0.1010100000	35510234	0	131.5881195068	-43.0940933228	-64.0117034912
2230	1540821175.5767157078	nan	360.0000100179	3.8274669569	16.0196781158	-nan	0.0880540000	35525951	0	132.9741821289	-43.2845726013	-64.8954238892
2231	1540821175.6098890305	nan	360.0000100179	3.8276595207	16.0206584930	-nan	0.0806680000	35430068	0	134.4142456055	-43.4810295105	-65.8148956299
2232	1540821175.6430630684	nan	360.0000100179	3.8278503062	16.0216274261	-nan	0.0926880000	35525301	0	134.4142456055	-43.4810295105	-65.8148956299
2233	1540821175.6762371063	nan	360.0000100179	3.8280409817	16.0225811005	-nan	0.0854470000	35523178	0	134.4142456055	-43.4810295105	-65.8148956299
2234	1540821175.7094089985	nan	360.0000100179	3.8282297866	16.0235252380	-nan	0.0851250000	35559983	0	134.4142456055	-43.4810295105	-65.8148956299
2235	1540821175.7757925987	nan	360.0000100179	3.8284261579	16.0245094299	-nan	0.0983740000	35570324	0	135.7718658447	-43.6652565002	-66.6830368042
2236	1540821175.8421399593	nan	360.0000100179	3.8286411513	16.0255966187	-nan	0.0991320000	35514621	0	138.8546600342	-44.0809745789	-68.6589508057
2237	1540821175.9085206985	nan	360.0000100179	3.8288774406	16.0267963409	-nan	0.0773100000	35518742	0	141.9576568604	-44.4954147339	-70.6539306641
2238	1540821175.9416186810	nan	360.0000100179	3.8291211810	16.0280380249	-nan	0.1108550000	36141619	0	143.3630828857	-44.6816406250	-71.5592727661
2239	1540821176.0079658031	nan	360.0000100179	3.8293746874	16.0293254852	-nan	0.1187450000	36140864	0	144.8587799072	-44.8788146973	-72.5237197876
2240	1540821176.0411787033	nan	360.0000100179	3.8296367093	16.0306568146	-nan	0.1184720000	35540189	0	146.3071746826	-45.0689888000	-73.4591827393
2241	1540821176.0743498802	nan	360.0000100179	3.8298973825	16.0319671631	-nan	0.1089910000	35594386	0	146.3071746826	-45.0689888000	-73.4591827393
2242	1540821176.1075236797	nan	360.0000100179	3.8301560648	16.0332622528	-nan	0.0898710000	35609035	0	146.3071746826	-45.0689888000	-73.4591827393
2243	1540821176.1407396793	nan	360.0000100179	3.8304136060	16.0345363617	-nan	0.0893570000	35606956	0	146.3071746826	-45.0689888000	-73.4591827393
2244	1540821176.1739065647	nan	360.0000100179	3.8306684300	16.0357971191	-nan	0.1714630000	36210921	0	146.3071746826	-45.0689888000	-73.4591827393
2245	1540821176.2070016861	nan	360.0000100179	3.8309223630	16.0370368958	-nan	0.1130550000	35606782	0	146.3071746826	-45.0689888000	-73.4591827393
2246	1540821176.2402157784	nan	360.0000100179	3.8311742848	16.0382633209	-nan	0.1593570000	35617007	0	146.3071746826	-45.0689888000	-73.4591827393
2247	1540821176.2733497620	nan	360.0000100179	3.8314244491	16.0394706726	-nan	0.1102790000	36256624	0	146.3071746826	-45.0689888000	-73.4591827393
